date,predicted_price,predicted_price_smooth
2025-04-17,0.6166180177578349,0.5974045975105857
2025-04-18,0.617669117883384,0.5994310495478655
2025-04-19,0.6187202180089331,0.6013599663939724
2025-04-20,0.620827907555101,0.6033067605100852
2025-04-21,0.6250597943830921,0.6054820638973859
2025-04-22,0.6261219029993011,0.6075460478075775
2025-04-23,0.6271840116155103,0.6095098441883707
2025-04-24,0.629313758044195,0.6114902355739532
2025-04-25,0.6335898785032429,0.6137001998668823
2025-04-26,0.6357362725654488,0.615903807136739
2025-04-27,0.6378882358876097,0.6181022500118261
2025-04-28,0.6400457785110498,0.6202966028617485
2025-04-29,0.6411273444991568,0.6223796770254894
2025-04-30,0.6422089104872638,0.6243626003716668
2025-05-01,0.6443776418779164,0.6263641045222919
2025-05-02,0.6465519827548434,0.6283828923455471
2025-05-03,0.6487319432000564,0.630417797430998
2025-05-04,0.6531087631742561,0.6326868940053239
2025-05-05,0.6542072030462067,0.6348389249094122
2025-05-06,0.6553056429181573,0.6368855967102867
2025-05-07,0.6597163925331998,0.639168676292578
2025-05-08,0.6608233376067779,0.641334142423998
2025-05-09,0.661930282680356,0.6433937564496338
2025-05-10,0.6663751444203959,0.64569189524671
2025-05-11,0.6674906403854177,0.6478717697605808
2025-05-12,0.6686061363504394,0.6499452064195667
2025-05-13,0.6708428492289326,0.6520349707005033
2025-05-14,0.6730852932499448,0.6541400029554474
2025-05-15,0.6775874155468264,0.6564847442145854
2025-05-16,0.6787172649043426,0.6587079962835611
2025-05-17,0.6798471142618587,0.660821908081391
2025-05-18,0.6843838379995452,0.6631781010732064
2025-05-19,0.6855223607610823,0.665412527041994
2025-05-20,0.6866608835226194,0.6675373626900566
2025-05-21,0.6889437318324724,0.6696779996042982
2025-05-22,0.6912323932048532,0.6718334389643538
2025-05-23,0.6958271962912622,0.6742328146970447
2025-05-24,0.6981333586078816,0.6766228690881284
2025-05-25,0.7004453751922157,0.6790051196985372
2025-05-26,0.7016043157816702,0.6812650393068505
2025-05-27,0.7050870124816968,0.6836472366243351
2025-05-28,0.7062518331764776,0.6859076962795494
2025-05-29,0.7074166538712583,0.6880585920387202
2025-05-30,0.7120936339278175,0.6904620962276299
2025-05-31,0.7144409933406469,0.6928599859389316
2025-06-01,0.7156176364323878,0.6951357509882772
2025-06-02,0.7167942795241287,0.6973016038418623
2025-06-03,0.7191535028767821,0.6994867937453544
2025-06-04,0.7215186738073758,0.7016899817515565
2025-06-05,0.7262669000886689,0.7041476735852678
2025-06-06,0.7274584381984137,0.7064787500465823
2025-06-07,0.7286499763081585,0.70869587267274
2025-06-08,0.7334341071536595,0.711169696120832
2025-06-09,0.7346346449318251,0.7135161910019314
2025-06-10,0.7382422789926835,0.7159887998010066
2025-06-11,0.7406554064925553,0.7184554604701615
2025-06-12,0.7430745757106793,0.7209173719942134
2025-06-13,0.7442871864345416,0.7232543534382462
2025-06-14,0.7454997971584041,0.725478897810262
2025-06-15,0.75036843883938,0.7279678519131738
2025-06-16,0.7515901594930345,0.7303300826711598
2025-06-17,0.7552614158317023,0.7328232159872141
2025-06-18,0.7564892361444222,0.7351898180029349
2025-06-19,0.7601788125960068,0.7376887174622422
2025-06-20,0.7626466948315802,0.740184515199176
2025-06-21,0.7638837042945079,0.7425544341087092
2025-06-22,0.7651207137574357,0.7448110620735819
2025-06-23,0.7676008799774247,0.7470900438639663
2025-06-24,0.7700872041056998,0.7493897598881396
2025-06-25,0.7750783685951534,0.751958620758841
2025-06-26,0.777583230236102,0.7545210817065671
2025-06-27,0.7788387612904872,0.7569528496649591
2025-06-28,0.7800942923448725,0.7592669939329505
2025-06-29,0.7826115655870913,0.7616014510983646
2025-06-30,0.7851350606386963,0.7639548120523978
2025-07-01,0.7876647881859273,0.7663258096657508
2025-07-02,0.7927429835637667,0.7689675270555524
2025-07-03,0.7940172281910871,0.7714724971691059
2025-07-04,0.7978462374167273,0.7741098711938681
2025-07-05,0.7991267627566335,0.7766115603501447
2025-07-06,0.8029746356059498,0.7792478678757252
2025-07-07,0.805548290703409,0.7818779101584936
2025-07-08,0.8068382774305434,0.7843739468856986
2025-07-09,0.8107145667478417,0.787008008871913
2025-07-10,0.8120108880055806,0.7895082967852798
2025-07-11,0.8133072092633196,0.7918881880330838
2025-07-12,0.815906202503853,0.7942899894801607
2025-07-13,0.8185115572795221,0.7967121462600969
2025-07-14,0.8211232844107367,0.7991532600751609
2025-07-15,0.8263658990731269,0.8018745239749575
2025-07-16,0.8276813536849718,0.804455206945959
2025-07-17,0.8316341332610788,0.807173099577471
2025-07-18,0.8329560090495529,0.8097513905246791
2025-07-19,0.834277884838027,0.812204039956014
2025-07-20,0.8369280739101197,0.8146764433514246
2025-07-21,0.8422478081213379,0.817433579828416
2025-07-22,0.8435825915992374,0.8200484810054982
